B7;Reserved ;R/W;0
B8;Reserved ;R/W;0
C8;Channel Output 0 control ;R/W;F3
C9;Channel Output 0 control ;R/W;04
CA;Channel Output 0 control ;R/W;0
CB;Channel Output 0 control ;R/W;0
CC;Channel Output 0 control ;R/W;0
CD;Channel Output 0 control ;R/W;0
CE;Channel Output 0 control ;R/W;0
CF;Channel Output 0 control ;R/W;0
D0;Channel Output 0 control ;R/W;1
D1;Channel Output 0 control ;R/W;0
D2;Channel Output 1 control ;R/W;FD
D3;Channel Output 1 control ;R/W;0
D4;Channel Output 1 control ;R/W;01
D5;Channel Output 1 control ;R/W;0
D6;Channel Output 1 control ;R/W;0
D7;Channel Output 1 control ;R/W;0
D8;Channel Output 1 control ;R/W;0
D9;Channel Output 1 control ;R/W;0
DA;Channel Output 1 control ;R/W;30
DB;Channel Output 1 control ;R/W;0
DC;Channel Output 2 control ;R/W;F3
DD;Channel Output 2 control ;R/W;08
DE;Channel Output 2 control ;R/W;0
DF;Channel Output 2 control ;R/W;0
E0;Channel Output 2 control ;R/W;0
E1;Channel Output 2 control ;R/W;0
E2;Channel Output 2 control ;R/W;0
E3;Channel Output 2 control ;R/W;0
E4;Channel Output 2 control ;R/W;01
E5;Channel Output 2 control ;R/W;0
E6;Channel Output 3 control ;R/W;FD
E7;Channel Output 3 control ;R/W;0
E8;Channel Output 3 control ;R/W;01
E9;Channel Output 3 control ;R/W;0
EA;Channel Output 3 control ;R/W;0
EB;Channel Output 3 control ;R/W;0
EC;Channel Output 3 control ;R/W;0
ED;Channel Output 3 control ;R/W;0
EE;Channel Output 3 control ;R/W;30
EF;Channel Output 3 control ;R/W;0
F0;Channel Output 4 control ;R/W;F3
F1;Channel Output 4 control ;R/W;02
F2;Channel Output 4 control ;R/W;0
F3;Channel Output 4 control ;R/W;0
F4;Channel Output 4 control ;R/W;0
F5;Channel Output 4 control ;R/W;0
F6;Channel Output 4 control ;R/W;0
F7;Channel Output 4 control ;R/W;0
F8;Channel Output 4 control ;R/W;01
F9;Channel Output 4 control ;R/W;0
FA;Channel Output 5 control ;R/W;FD
FB;Channel Output 5 control ;R/W;0
FC;Channel Output 5 control ;R/W;01
FD;Channel Output 5 control ;R/W;0
FE;Channel Output 5 control ;R/W;0
FF;Channel Output 5 control ;R/W;0
100;Channel Output 5 control ;R/W;0
101;Channel Output 5 control ;R/W;0
102;Channel Output 5 control ;R/W;30
103;Channel Output 5 control ;R/W;0
104;Channel Output 6 control ;R/W;F3
105;Channel Output 6 control ;R/W;02
106;Channel Output 6 control ;R/W;0
107;Channel Output 6 control ;R/W;0
108;Channel Output 6 control ;R/W;0
109;Channel Output 6 control ;R/W;0
10A;Channel Output 6 control ;R/W;0
10B;Channel Output 6 control ;R/W;0
10C;Channel Output 6 control ;R/W;01
10D;Channel Output 6 control ;R/W;0
10E;Channel Output 7 control ;R/W;FD
10F;Channel Output 7 control ;R/W;0
110;Channel Output 7 control ;R/W;01
111;Channel Output 7 control ;R/W;0
112;Channel Output 7 control ;R/W;0
113;Channel Output 7 control ;R/W;0
114;Channel Output 7 control ;R/W;0
115;Channel Output 7 control ;R/W;0
116;Channel Output 7 control ;R/W;30
117;Channel Output 7 control ;R/W;0
118;Channel Output 8 control ;R/W;F3
119;Channel Output 8 control ;R/W;02
11A;Channel Output 8 control ;R/W;0
11B;Channel Output 8 control ;R/W;0
11C;Channel Output 8 control ;R/W;0
11D;Channel Output 8 control ;R/W;0
11E;Channel Output 8 control ;R/W;0
11F;Channel Output 8 control ;R/W;0
120;Channel Output 8 control ;R/W;01
121;Channel Output 8 control ;R/W;0
122;Channel Output 9 control ;R/W;FD
123;Channel Output 9 control ;R/W;0
124;Channel Output 9 control ;R/W;01
125;Channel Output 9 control ;R/W;0
126;Channel Output 9 control ;R/W;0
127;Channel Output 9 control ;R/W;0
128;Channel Output 9 control ;R/W;0
129;Channel Output 9 control ;R/W;0
12A;Channel Output 9 control ;R/W;30
12B;Channel Output 9 control ;R/W;0
12C;Channel Output 10 control ;R/W;F3
12D;Channel Output 10 control ;R/W;02
12E;Channel Output 10 control ;R/W;0
12F;Channel Output 10 control ;R/W;0
130;Channel Output 10 control ;R/W;0
131;Channel Output 10 control ;R/W;0
132;Channel Output 10 control ;R/W;0
133;Channel Output 10 control ;R/W;0
134;Channel Output 10 control ;R/W;01
135;Channel Output 10 control ;R/W;0
136;Channel Output 11 control ;R/W;FD
137;Channel Output 11 control ;R/W;0
138;Channel Output 11 control ;R/W;01
139;Channel Output 11 control ;R/W;0
13A;Channel Output 11 control ;R/W;0
13B;Channel Output 11 control ;R/W;0
13C;Channel Output 11 control ;R/W;0
13D;Channel Output 11 control ;R/W;0
13E;Channel Output 11 control ;R/W;30
13F;Channel Output 11 control ;R/W;0
140;Channel Output 12 control ;R/W;F3
141;Channel Output 12 control ;R/W;10
142;Channel Output 12 control ;R/W;0
143;Channel Output 12 control ;R/W;0
144;Channel Output 12 control ;R/W;0
145;Channel Output 12 control ;R/W;0
146;Channel Output 12 control ;R/W;0
147;Channel Output 12 control ;R/W;0
148;Channel Output 12 control ;R/W;01
149;Channel Output 12 control ;R/W;0
14A;Channel Output 13 control ;R/W;FD
14B;Channel Output 13 control ;R/W;0
14C;Channel Output 13 control ;R/W;01
14D;Channel Output 13 control ;R/W;0
14E;Channel Output 13 control ;R/W;0
14F;Channel Output 13 control ;R/W;0
150;Channel Output 13 control ;R/W;0
151;Channel Output 13 control ;R/W;0
152;Channel Output 13 control ;R/W;30
153;Channel Output 13 control ;R/W;0
